insert_vma: start = 0x10000, end = 0x2cc00, flags = 0x5
insert_vma: start = 0x2dc00, end = 0x2eea0, flags = 0x6
insert_vma: start = 0x80000000000000, end = 0x80000000010001, flags = 0x6

fetch: 100c8:  1e197    auipc gp, 122880
Register values: 
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d0:  e686b3    add a3, a3, a4
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee10
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d4:  b73023    sd a1, 0(a4)
write: addr = 0x2ee10, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee10
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d8:  b73423    sd a1, 8(a4)
write: addr = 0x2ee18, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee10
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102dc:  1070713    addi a4, a4, 16
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee20
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102e0:  fed76ae3    bltu a4, a3, -12
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee20
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d4:  b73023    sd a1, 0(a4)
write: addr = 0x2ee20, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee20
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d8:  b73423    sd a1, 8(a4)
write: addr = 0x2ee28, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee20
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102dc:  1070713    addi a4, a4, 16
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee30
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102e0:  fed76ae3    bltu a4, a3, -12
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee30
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d4:  b73023    sd a1, 0(a4)
write: addr = 0x2ee30, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee30
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d8:  b73423    sd a1, 8(a4)
write: addr = 0x2ee38, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee30
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102dc:  1070713    addi a4, a4, 16
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee40
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102e0:  fed76ae3    bltu a4, a3, -12
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee40
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d4:  b73023    sd a1, 0(a4)
write: addr = 0x2ee40, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee40
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d8:  b73423    sd a1, 8(a4)
write: addr = 0x2ee48, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee40
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102dc:  1070713    addi a4, a4, 16
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee50
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102e0:  fed76ae3    bltu a4, a3, -12
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee50
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d4:  b73023    sd a1, 0(a4)
write: addr = 0x2ee50, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee50
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d8:  b73423    sd a1, 8(a4)
write: addr = 0x2ee58, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee50
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102dc:  1070713    addi a4, a4, 16
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee60
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102e0:  fed76ae3    bltu a4, a3, -12
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee60
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d4:  b73023    sd a1, 0(a4)
write: addr = 0x2ee60, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee60
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d8:  b73423    sd a1, 8(a4)
write: addr = 0x2ee68, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee60
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102dc:  1070713    addi a4, a4, 16
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee70
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102e0:  fed76ae3    bltu a4, a3, -12
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee70
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d4:  b73023    sd a1, 0(a4)
write: addr = 0x2ee70, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee70
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d8:  b73423    sd a1, 8(a4)
write: addr = 0x2ee78, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee70
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102dc:  1070713    addi a4, a4, 16
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee80
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102e0:  fed76ae3    bltu a4, a3, -12
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee80
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d4:  b73023    sd a1, 0(a4)
write: addr = 0x2ee80, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee80
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102d8:  b73423    sd a1, 8(a4)
write: addr = 0x2ee88, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee80
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102dc:  1070713    addi a4, a4, 16
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x2eea0
  [a4] = 0x2ee90
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102e0:  fed76ae3    bltu a4, a3, -12
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
